


乌江渡水电站数字孪生管理平台
详细需求报告
（V1.0）











2026年8月
目录
1. 引言6
页面提供模板分类筛选、关键词搜索、新增、编辑、复制、删除和全部属性预览功能。模板保存后，相关业务页面按照模板类型和自动匹配类型进行匹配。
表 2.1.4.15-1 属性模板库功能组成
序号
功能模块
功能说明
1
模板范围筛选
提供全部模板、设备模板和管路模板三个筛选项。
2
模板搜索
支持按模板名称、自动匹配类型和模板中的属性名称进行搜索。
3
模板数量
显示当前筛选和搜索条件下的模板数量。
4
模板清单
展示模板名称、模板类型、自动匹配类型、属性数量及部分属性。
5
新增模板
新建设备或管路属性模板，并维护模板属性项。
6
编辑模板
修改模板类型、模板名称、自动匹配类型及模板属性项。
7
复制模板
复制现有模板及其全部属性，生成独立模板副本。
8
删除模板
删除指定模板，并提示删除后对对象自动匹配产生的影响。
9
属性预览
对属性数量超过6项的模板查看全部属性名称、分类和单位。
原型交互
2.1.4.13.2.1. 页面初始化

图 2.1.4.15-1 属性模板库主初始化页面

进入页面后，默认选择"全部模板"，搜索关键词为空，加载设备模板和管路模板。页面显示符合当前条件的模板数量，并按照模板库中的现有顺序展示全部模板。
页面说明为"统一维护设备、管路标准属性；业务页面按对象类型自动匹配模板"。模板数据发生新增、修改、复制或删除后，模板数量和模板清单同步更新。
2.1.4.13.2.2. 模板范围筛选
模板范围包括以下三个选项：
"全部模板"：显示设备模板和管路模板。
"设备模板"：仅显示模板类型为设备模板的记录。
"管路模板"：仅显示模板类型为管路模板的记录。
切换模板范围时保留搜索关键词，并按模板范围与关键词的交集重新计算模板清单及模板数量。
2.1.4.13.2.3. 模板搜索
搜索框提示"搜索模板名称、匹配类型或属性"。输入关键词后即时执行搜索，不设置单独的搜索提交按钮。
搜索前去除关键词首尾空格，并按不区分大小写的方式，同时匹配以下内容：
模板名称。
自动匹配类型。
模板内任意属性名称。
任一内容包含搜索关键词时，该模板进入搜索结果。搜索结果与"全部模板、设备模板、管路模板"范围筛选共同生效。
没有符合条件的模板时，页面显示"暂无匹配模板"。空状态下仍保留当前模板范围和搜索关键词。
2.1.4.13.2.4. 模板清单
每个模板展示模板名称、模板类型、自动匹配类型和模板属性总数。模板类型显示为"设备模板"或"管路模板"，自动匹配信息显示为"自动匹配：类型名称"，属性数量显示为"N项"。
模板属性摘要固定显示前6项属性，每项展示属性名称和单位。属性未设置单位时显示"—"。
模板属性总数不超过6项时，清单直接显示全部属性；超过6项时，显示前6项，并提供"更多属性（N项）"，N为未在摘要中显示的剩余属性数量。
每个模板提供"编辑模板""复制"和"删除"操作。模板清单不设置分页、批量选择、批量删除、导入或导出功能。
2.1.4.13.2.5. 新增模板
点击"新增模板"打开"新增属性模板"弹窗。新增模板默认包含1条空白属性，属性分类默认为"基础信息"，单位为空。
新增模板的默认类型根据当前范围确定：
当前为"全部模板"时，默认选择"设备模板"。
当前为"设备模板"时，默认选择"设备模板"。
当前为"管路模板"时，默认选择"管路模板"。
用户填写模板类型、模板名称、自动匹配类型及模板属性项后，点击"保存模板"执行校验。校验通过后新增模板，关闭弹窗并提示"属性模板已保存"。
点击"取消"或关闭弹窗时，放弃本次新增内容，不改变模板库数据。
2.1.4.13.2.6. 编辑模板
点击"编辑模板"打开模板编辑弹窗，标题显示"编辑'模板名称'"，并带入模板类型、模板名称、自动匹配类型及全部模板属性项。
用户可修改模板类型、模板名称和自动匹配类型，也可新增、修改或删除属性项。编辑过程只修改弹窗中的内容，点击"保存模板"并通过校验后替换原模板。
点击"取消"或关闭弹窗时，放弃本次尚未保存的修改，原模板内容保持不变。
2.1.4.13.2.7. 模板属性维护
模板属性表格固定包括"属性名称、分类、单位、操作"四列。每条属性只维护以下内容：
属性名称：用于确定业务页面显示的属性字段名称。
分类：包括"基础信息"和"技术参数"。
单位：用于维护属性计量单位，可以为空。
操作：用于删除当前属性项。
点击"新增属性"后，在属性表格末尾增加一条空白属性。新属性的名称和单位为空，分类默认为"基础信息"。
点击属性行的删除操作后，立即从当前编辑弹窗中移除该属性，不单独弹出删除确认。模板允许在编辑过程中暂时删除全部属性，但没有有效属性时不能保存模板。
属性模板不维护属性英文标识、数据类型、默认值、必填状态、备选值或备注。具体对象的属性值在属性管理页面维护。
2.1.4.13.2.8. 模板保存校验
表 2.1.4.15-2 模板保存校验规则
序号
校验内容
校验规则及提示
1
模板名称
模板名称去除首尾空格后不能为空。
2
自动匹配类型
自动匹配类型去除首尾空格后不能为空。
3
名称及匹配类型
任一字段为空时提示“请填写模板名称和自动匹配类型”。
4
属性数量
模板必须至少包含1条属性。
5
属性名称
每条属性的名称去除首尾空格后均不能为空。
6
有效属性
无属性或存在空属性名称时提示“模板至少包含一项有效属性”。
7
属性名称重复
同一模板内属性名称去除首尾空格后不能重复，重复时提示“同一模板中的属性名称不能重复”。
8
匹配类型重复
同一模板类型下，自动匹配类型去除首尾空格后不能与其他模板完全相同。
9
跨类型匹配
设备模板和管路模板可分别使用相同的自动匹配类型。
10
重复匹配提示
同一模板类型下匹配类型重复时提示“同一对象类型下的自动匹配类型不能重复”。
全部校验通过后，新增模板追加至模板库；编辑模板替换原模板。系统关闭弹窗并提示"属性模板已保存"。
2.1.4.13.2.9. 复制模板
点击"复制"后，系统直接复制该模板，不打开编辑弹窗。复制内容包括模板类型及全部属性名称、分类和单位。
复制后的模板名称为"原模板名称副本"，自动匹配类型为"原自动匹配类型副本"，模板及其属性使用独立记录。复制完成后提示"已复制'原模板名称'"。
复制模板追加至模板库末尾，并根据当前模板范围和搜索关键词决定是否显示在当前清单中。
2.1.4.13.2.10. 删除模板
点击"删除"后，系统弹出确认窗口，提示：
"确定删除'模板名称'模板吗？删除后对应对象将无法自动导入该模板。"
点击"删除"后，从模板库中移除该模板，关闭确认窗口并提示"模板已删除"。点击取消或关闭确认窗口时，不执行删除。
删除模板后，使用该自动匹配类型的对象不能再匹配和导入该模板。对象已经保存的属性值不在本页面中执行删除。
2.1.4.13.2.11. 全部属性预览
模板属性数量超过6项时，点击"更多属性（N项）"打开全部属性预览弹窗。弹窗标题显示"模板名称全部属性"。
预览清单按照模板属性顺序显示序号、属性名称、分类和单位。序号从1开始；分类显示"基础信息"或"技术参数"；单位为空时显示"—"。
预览弹窗只用于查看全部属性，不提供属性编辑操作。点击"关闭"或弹窗关闭入口返回模板清单。
