[] 乌江渡发电厂辅机管网系统综合管理平台
[] 详细需求报告
[] （V1.0）
[] 2026年8月
[46] 目录
[2] 流程一：页面进入与日志分类。进入日志查询页面后，默认展示操作日志列表，可切换至登录日志。操作日志记录用户在用户管理、角色管理、数据字典、设备数字化、图纸管理和属性管理等业务模块中的操作信息；登录日志记录用户登录或退出平台时的账号、登录地址、浏览器、操作结果和发生时间。
[2] 流程二：日志查询。操作日志支持按操作人、操作模块和操作名等常用条件查询，点击“高级搜索”后显示操作内容、操作时间和业务编号；登录日志支持按用户名称、登录地址和登录日期查询。点击“搜索”后按照全部已填写条件组合查询，点击“重置”清空查询条件并恢复完整日志列表。
[2] 流程三：日志列表展示。操作日志列表依次展示日志编号、操作人、操作模块、操作名、操作内容、操作时间、业务编号、操作IP和操作；登录日志列表依次展示日志编号、操作类型、用户名称、登录地址、浏览器、登录结果、登录日期和操作。列表采用分页展示，默认每页10条，可切换为每页20条或50条。
[2] 流程四：日志详情。点击“详情”打开对应类型的日志详情弹窗，展示日志完整字段信息。详情弹窗仅用于查看日志信息，不提供编辑、删除或其他业务操作，点击“关闭”返回日志列表。
[2] 流程五：日志导出。操作日志支持导出“操作日志.csv”，登录日志支持导出“登录日志.csv”。导出范围为当前查询条件下的全部日志，不仅限于当前分页。
[6] 数据流图
[2] 无
[6] 详细需求设计
[7] 功能描述
[] 操作日志查询
[2] 操作日志查询条件包括操作人、操作模块、操作名、操作内容、操作时间和业务编号。常用查询条件为操作人、操作模块和操作名；点击“高级搜索”后显示操作内容、操作时间和业务编号，再次点击“收起”隐藏高级查询条件。
[2] 高级查询条件已填写时，“高级搜索”入口显示当前已启用的高级查询条件数量。收起高级搜索不会清空已填写条件，查询时高级条件仍然生效。
[2] 操作人、操作模块和操作名采用包含匹配；操作时间按开始日期和结束日期闭区间筛选；业务编号按业务对象编号查询。
[] 登录日志查询
[2] 登录日志查询条件包括用户名称、登录地址和登录日期。用户名称和登录地址采用包含匹配，登录日期按照开始日期和结束日期闭区间筛选。
[2] 登录日志记录用户登录或退出平台时的账号、登录地址、浏览器、操作结果和发生时间，登录结果分为“成功”和“失败”。
[] 日志列表展示
[2] 操作日志列表依次为日志编号、操作人、操作模块、操作名、操作内容、操作时间、业务编号、操作IP和操作。
[2] 登录日志列表依次为日志编号、操作类型、用户名称、登录地址、浏览器、登录结果、登录日期和操作。操作类型分为“登录”和“退出”；登录失败记录仅展示日志中已经记录的信息，不提供“查看原因”等额外操作。
[2] 两个页面点击“搜索”后按照全部已填写条件组合查询；点击“重置”后清空全部查询条件并恢复完整日志列表。日志页面不设置统计卡片和快捷时间条件，只显示当前查询结果的记录总数。列表采用分页展示，默认每页10条，可切换为每页20条或50条。
[] 日志详情
[2] 操作日志：点击“详情”打开“操作日志详情”弹窗，依次显示日志编号、操作人、操作模块、操作名、操作内容、操作时间、业务编号、操作人IP和请求URL等信息。
[2] 登录日志：点击“详情”打开“登录日志详情”弹窗，依次显示日志编号、操作类型、用户名称、登录地址、浏览器、登录结果和登录日期等信息。
[2] 详情弹窗仅用于查看日志信息，不提供编辑、删除或其他业务操作。点击“关闭”返回日志列表。
[] 日志导出
[2] 操作日志支持导出“操作日志.csv”，字段包括日志编号、操作人、操作模块、操作名、操作内容、操作时间、业务编号和操作IP。
[2] 登录日志支持导出“登录日志.csv”，字段包括日志编号、操作类型、用户名称、登录地址、浏览器、登录结果和登录日期。
[2] 导出范围为当前查询条件下的全部日志，不仅限于当前分页。登录结果统一输出为“成功”或“失败”。
[7] 原型交互
[] （1）操作日志初始页
[2] 用户进入“后台管理”，点击“系统配置-日志查询-操作日志”页面后，直接进入日志查询中的操作日志初始化页面。可以看到该页面由三大区域组成，左侧区域为LOGO展示和菜单导航区域；右侧上方区域为功能操作区域；右侧下方区域为列表数据展示区域。
[2] 
[40] 图2-22操作日志初始化页面
[2] 
[40] 图2-23操作日志初详情弹窗
[] （2）登录日志初始页
[2] 用户进入“后台管理”，点击“系统配置-日志查询-登录日志”页面后，直接进入日志查询中的登录日志初始化页面。可以看到该页面由三大区域组成，左侧区域为LOGO展示和菜单导航区域；右侧上方区域为功能操作区域；右侧下方区域为列表数据展示区域。
[2] 
[40] 图2-24登录日志初始化页面
[2] 
[40] 图2-25登录日志详情弹窗
[7] 字段描述
[40] 表 2-28操作日志字段描述表
[41] 序号
[41] 所属区域
[41] 字段名称
[41] 字段说明
[41] 1
[41] 查询区
[41] 操作人
[41] 按操作人员名称查询。
[41] 2
[41] 查询区
[41] 操作模块
[41] 按业务模块名称查询。
[41] 3
[41] 查询区
[41] 操作名
[41] 按操作名称查询。
[41] 4
[41] 高级查询
[41] 操作内容
[41] 按操作内容关键字查询。
[41] 5
[41] 高级查询
[41] 操作时间
[41] 按开始日期和结束日期查询。
[41] 6
[41] 高级查询
[41] 业务编号
[41] 按业务对象编号查询。
[41] 7
[41] 列表/详情
[41] 日志编号
[41] 操作日志唯一编号。
[41] 8
[41] 详情
[41] 操作人编号
[41] 执行操作的用户编号。
[41] 9
[41] 列表/详情
[41] 操作人
[41] 执行操作的用户名称。
[41] 10
[41] 列表/详情
[41] 操作模块
[41] 操作所属业务模块。
[41] 11
[41] 列表/详情
[41] 操作名
[41] 本次操作的名称。
[41] 12
[41] 列表/详情
[41] 操作内容
[41] 本次操作的业务内容说明。
[41] 13
[41] 列表/详情
[41] 操作时间
[41] 操作实际发生时间。
[41] 14
[41] 列表/详情
[41] 业务编号
[41] 被操作业务对象的编号或编码。
[41] 15
[41] 列表/详情
[41] 操作人IP
[41] 执行操作时的客户端IP。
[41] 16
[41] 详情
[41] 操作人UA
[41] 操作时使用的浏览器及操作系统信息。
[41] 17
[41] 详情
[41] 请求URL
[41] 本次操作对应的请求地址。
[40] 表 2-29登录日志字段描述表
[41] 序号
[41] 所属区域
[41] 字段名称
[41] 字段说明
[41] 1
[41] 查询区
[41] 用户名称
[41] 按用户登录账号查询。
[41] 2
[41] 查询区
[41] 登录地址
[41] 按IP或地址关键字查询。
[41] 3
[41] 查询区
[41] 登录日期
[41] 按开始日期和结束日期查询。
[41] 4
[41] 列表/详情
[41] 日志编号
[41] 登录日志唯一编号。
[41] 5
[41] 列表/详情
[41] 操作类型
[41] 分为“登录”和“退出”。
[41] 6
[41] 列表/详情
[41] 用户名称
[41] 执行登录或退出操作的用户账号。
[41] 7
[41] 列表/详情
[41] 登录地址
[41] 记录访问IP和对应地址信息。
[41] 8
[41] 列表/详情
[41] 浏览器
[41] 记录浏览器名称及版本。
[41] 9
[41] 列表/详情
[41] 登录结果
[41] 分为“成功”和“失败”。
[41] 10
[41] 列表/详情
[41] 登录日期
[41] 登录或退出操作发生时间。
[7] 功能按钮
[40] 表 2-30日志查询功能按钮表
[41] 序号
[41] 按钮名称
[41] 功能说明
[41] 1
[41] 搜索
[41] 按当前页面已填写条件组合查询日志。
[41] 2
[41] 重置
[41] 清空查询条件并恢复完整日志列表。
[41] 3
[41] 高级搜索/收起
[41] 展开或收起操作日志高级查询条件。
[41] 4
[41] 导出
[41] 导出当前查询条件下的全部日志记录。
[41] 5
[41] 详情
[41] 打开当前日志的详情弹窗。
[41] 6
[41] 关闭
[41] 关闭日志详情弹窗并返回列表。
[41] 7
[41] 上一页/下一页
[41] 切换日志列表页码。
[41] 8
[41] 每页条数
[41] 支持每页10条、20条和50条切换。
[7] 数据权限
[40] 表 2-31日志查询权限表
[41] 角色
[41] 权限说明
[41] 管理员
[41] 可查询、查看详情和导出全部操作日志及登录日志。
[41] 操作人员
[41] 不具有系统配置权限，不显示日志查询菜单，不能通过地址直接访问。
[41] 浏览人员
[41] 只能访问工程总览，不能进入后台管理系统及日志查询页面。
[2] 日志内容为只读数据，页面不提供修改、删除和清空入口，避免审计记录被业务用户更改。
[7] 报表成果
[2] 无
[5] 菜单管理
[6] 业务描述
[2] 菜单管理用于维护乌江渡发电厂辅机管网系统综合管理平台的菜单层级、菜单图标、访问路由、显示顺序和启停状态，并为角色权限配置提供菜单数据来源。
[2] 菜单节点分为目录、菜单和按钮三种类型。目录用于组织下级菜单，菜单对应具体业务页面，按钮表示页面中的功能操作。菜单采用树形层级管理，当前包括工程总览、工作台、机电数字化、图纸管理和系统配置等项目菜单。系统配置菜单项为平台管理功能，不授予操作人员。
[6] 业务流程
[2] 菜单管理主要业务流程如下：
[2] 流程一：页面进入与查询。进入菜单管理页面后，系统加载平台菜单树，默认仅展示顶级菜单。支持按菜单名称和状态组合查询，查询结果保留符合条件的菜单及其全部上级路径；点击“重置”清空条件并恢复完整菜单数据。
[2] 流程二：新增菜单。点击某行“新增”时以当前菜单作为上级菜单打开新增弹窗，点击页面上方“新增”时新增顶级菜单。填写上级菜单、菜单名称、菜单类型、菜单图标、路由地址、显示排序、菜单状态、显示状态和总是显示九项配置，校验通过后保存并刷新菜单树。
[2] 流程三：编辑与状态维护。点击“修改”打开编辑弹窗并回填当前菜单九项配置，点击“确定”保存修改。状态列使用开关按钮，点击开关后立即更新当前菜单状态，不删除菜单及其下级菜单。
[2] 流程四：删除菜单。点击“删除”时，系统同时确定当前菜单及其全部下级菜单的删除范围，并弹出“系统提示”确认框，确认后删除当前菜单及其全部下级菜单。
[2] 流程五：展开折叠与缓存刷新。点击“展开/折叠”统一控制菜单树；点击“刷新菜单缓存”后系统重新加载最新菜单配置，并提示“菜单缓存刷新成功”。
[6] 数据流图
[2] 无
[6] 详细需求设计
[7] 功能描述
[] 新增菜单
[2] 操作栏提供【新增】操作功能。点击某行“新增”时，以当前菜单作为上级菜单打开新增弹窗；点击页面上方“新增”时，新增顶级菜单，上级菜单默认为“主类目”。
